(None, set())
('x', {0})
('xi', {0})
('xii', {0})
('xiii', {0})
('xiv', {0})
('xivs', {0})
('xix', {0})
('xv', {0})
('xvi', {0})
('xvii', {0})
('xviii', {0})
('xvwhy', {0})
('xx', {0})
('xxi', {0})
('xxii', {0})
('xxiii', {0})
('xxiv', {0})
('xxix', {0})
('xxv', {0})
('xxvi', {0})
('xxvii', {0})
('xxviii', {0})
('xxx', {0})
('xxxi', {0})
('xxxii', {0})
('xxxiii', {0})
('xxxiv', {0})
('xxxix', {0})
('xxxv', {0})
('xxxvi', {0})
('xxxvii', {0})
('xxxviii', {0})
('xy', {0})
('y', {0})
('yankóvo', {0})
('yard', {0})
('yards', {0})
('yardwe', {0})
('yaroslávl', {0})
('yawn', {0})
('yawned', {0})
('yawning', {0})
('yaúza', {0})
('yeah', {0})
('year', {0})
('yearold', {0})
('years', {0})
('yearsthoughts', {0})
('yearwhen', {0})
('yell', {0})
('yelled', {0})
('yelling', {0})
('yellow', {0})
('yellowfaced', {0})
('yellowing', {0})
('yellowish', {0})
('yellowishgreen', {0})
('yells', {0})
('yelp', {0})
('yelped', {0})
('yelping', {0})
('yes', {0})
('yesi', {0})
('yeslove', {0})
('yesterday', {0})
('yesterdays', {0})
('yesterdaywe', {0})
('yesthat', {0})
('yet', {0})
('yetsomeday', {0})
('yetyes', {0})
('yeux', {0})
('yield', {0})
('yielded', {0})
('yieldedwent', {0})
('yielding', {0})
('yields', {0})
('yonder', {0})
('york', {0})
('you', {0})
('youas', {0})
('youd', {0})
('youeven', {0})
('yougive', {0})
('youi', {0})
('youis', {0})
('youll', {0})
('young', {0})
('younger', {0})
('youngest', {0})
('younglooking', {0})
('youngster', {0})
('youngsters', {0})
('youngyield', {0})
('youpeter', {0})
('your', {0})
('youre', {0})
('yours', {0})
('yourself', {0})
('yourselves', {0})
('yourshe', {0})
('yousit', {0})
('yousónya', {0})
('youth', {0})
('youthe', {0})
('youthful', {0})
('youthfully', {0})
('youthfulness', {0})
('youthfulnessand', {0})
('youthose', {0})
('youths', {0})
('youturn', {0})
('youve', {0})
('youvodka', {0})
('yukhnóv', {0})
('yusúpova', {0})
('yusúpovs', {0})
('yákov', {0})
('yákovlev', {0})
('yúkhnovna', {0})
('yúkhnovo', {0})
('yúri', {0})
('z', {0})
('zakharchénko', {0})
('zakhár', {0})
('zakhárino', {0})
('zakhárych', {0})
('zakret', {0})
('zakúska', {0})
('zaletáev', {0})
('zat', {0})
('zavárzinsk', {0})
('zdrzhinski', {0})
('zdrzhinskis', {0})
('ze', {0})
('zeal', {0})
('zealous', {0})
('zealously', {0})
('zen', {0})
('zenith', {0})
('zeres', {0})
('zero', {0})
('zest', {0})
('zherkóv', {0})
('zherkóvs', {0})
('zhilínski', {0})
('zhilínskile', {0})
('zhilínskis', {0})
('zhárov', {0})
('zides', {0})
('zigzag', {0})
('zinaída', {0})
('zis', {0})
('znaim', {0})
('známenka', {0})
('zone', {0})
('zoology', {0})
('zu', {0})
('zum', {0})
('zweck', {0})
('zíkin', {0})
('zúbov', {0})
('zúbova', {0})
('zúbovski', {0})
('à', {0})
('ápsheron', {0})
('ápsherons', {0})
('âme', {0})
('çela', {0})
('échkino', {0})
('éclairaient', {0})
('écossaise', {0})
('églises', {0})
('émigré', {0})
('émigrée', {0})
('émigrés', {0})
('énergique', {0})
('éprouver', {0})
('était', {0})
('états', {0})
('étranger', {0})
('évidence', {0})
('êtes', {0})
(None, set())
('he', {0})
('head', {0})
('headache', {0})
('headdress', {0})
('headed', {0})
('heading', {0})
('headlong', {0})
('headquarters', {0})
('headquartersbecause', {0})
('heads', {0})
('heah', {0})
('heal', {0})
('healed', {0})
('heals', {0})
('health', {0})
('healthy', {0})
('heap', {0})
('heaps', {0})
('hear', {0})
('heard', {0})
('hearer', {0})
('hearers', {0})
('hearerswho', {0})
('hearing', {0})
('hearken', {0})
('hears', {0})
('heart', {0})
('hearta', {0})
('heartfelt', {0})
('heartily', {0})
('heartless', {0})
('heartrending', {0})
('hearts', {0})
('heartwatching', {0})
('hearty', {0})
('heat', {0})
('heated', {0})
('heathens', {0})
('heave', {0})
('heaved', {0})
('heaven', {0})
('heavenly', {0})
('heavens', {0})
('heavier', {0})
('heavily', {0})
('heaviness', {0})
('heaving', {0})
('heavy', {0})
('hebrew', {0})
('hed', {0})
('heed', {0})
('heeding', {0})
('heedless', {0})
('heel', {0})
('heels', {0})
('heelswe', {0})
('hehe', {0})
('height', {0})
('heightened', {0})
('heights', {0})
('heir', {0})
('heirapparent', {0})
('heiress', {0})
('heiresses', {0})
('heirs', {0})
('held', {0})
('helen', {0})
('helena', {0})
('hell', {0})
('hellish', {0})
('helmet', {0})
('helmets', {0})
('help', {0})
('helped', {0})
('helpful', {0})
('helping', {0})
('helpless', {0})
('helplessly', {0})
('helplessness', {0})
('helpmeet', {0})
('helps', {0})
('helterskelter', {0})
('hem', {0})
('hemmed', {0})
('hempen', {0})
('hen', {0})
('hence', {0})
('henceforth', {0})
('hendríkhovna', {0})
('hendríkhovnas', {0})
('henker', {0})
('henri', {0})
('henry', {0})
('her', {0})
('heralds', {0})
('herand', {0})
('heras', {0})
('herb', {0})
('herbut', {0})
('herconsiderate', {0})
('herculean', {0})
('hercules', {0})
('herd', {0})
('herdenísovs', {0})
('herders', {0})
('herdsman', {0})
('here', {0})
('hereand', {0})
('hereditary', {0})
('heredont', {0})
('herein', {0})
('hereofficers', {0})
('heres', {0})
('herethat', {0})
('herethats', {0})
('heretofore', {0})
('herfilled', {0})
('herfor', {0})
('heritage', {0})
('herknew', {0})
('hermight', {0})
('hermit', {0})
('hernot', {0})
('hero', {0})
('herobut', {0})
('heroes', {0})
('heroic', {0})
('heroically', {0})
('heroism', {0})
('heror', {0})
('heros', {0})
('herothe', {0})
('herplease', {0})
('herr', {0})
('hers', {0})
('herself', {0})
('herthat', {0})
('herthe', {0})
('herthou', {0})
('herwill', {0})
('hes', {0})
('hesitate', {0})
('hesitated', {0})
('hesitating', {0})
('hesitation', {0})
('hesitations', {0})
('hessian', {0})
('hessians', {0})
('hethe', {0})
('hetzelsdorf', {0})
('hew', {0})
('hewn', {0})
('hey', {0})
('hi', {0})
('hiccough', {0})
('hid', {0})
('hidden', {0})
('hide', {0})
('hideous', {0})
('hides', {0})
('hiding', {0})
('hierarchy', {0})
('hieroglyph', {0})
('hieroglyphics', {0})
('high', {0})
('highbacked', {0})
('highdepends', {0})
('higher', {0})
('highest', {0})
('highfalutin', {0})
('highi', {0})
('highly', {0})
('highminded', {0})
('highness', {0})
('highnesses', {0})
('highnessfor', {0})
('highnessthe', {0})
('highpitched', {0})
('highroad', {0})
('highroadpolished', {0})
('highroads', {0})
('highshouldered', {0})
('highsounding', {0})
('hill', {0})
('hillock', {0})
('hills', {0})
('hillsand', {0})
('hillseven', {0})
('hillside', {0})
('hillsides', {0})
('hilltop', {0})
('hilly', {0})
('hilt', {0})
('him', {0})
('hima', {0})
('himalso', {0})
('himan', {0})
('himand', {0})
('himas', {0})
('himat', {0})
('himbut', {0})
('himcan', {0})
('himdid', {0})
('himentered', {0})
('himespecially', {0})
('himeverything', {0})
('himevidently', {0})
('himexpecting', {0})
('himfelt', {0})
('himfor', {0})
('himfrom', {0})
('himhe', {0})
('himhis', {0})
('himi', {0})
('himin', {0})
('himlittle', {0})
('himno', {0})
('himnot', {0})
('himof', {0})
('himpeople', {0})
('himpierredepriving', {0})
('himpoor', {0})
('himrostóv', {0})
('himself', {0})
('himselfand', {0})
('himselfhe', {0})
('himselfnot', {0})
('himselfpointing', {0})
('himselfwho', {0})
('himthe', {0})
('himthereby', {0})
('himthis', {0})
('himthose', {0})
('himthough', {0})
('himwe', {0})
('himwhether', {0})
('himwhich', {0})
('himwho', {0})
('himwhose', {0})
('himwould', {0})
('himyet', {0})
('hind', {0})
('hinder', {0})
('hindered', {0})
('hindering', {0})
('hinders', {0})
('hindmost', {0})
('hindquarters', {0})
('hindrance', {0})
('hindrances', {0})
('hinges', {0})
('hint', {0})
('hinted', {0})
('hinting', {0})
('hints', {0})
('hippolyte', {0})
('hippolytes', {0})
('hips', {0})
('hired', {0})
('hirelings', {0})
('his', {0})
('hisand', {0})
('hishas', {0})
('hiss', {0})
('hissed', {0})
('hissing', {0})
('historian', {0})
('historians', {0})
('historiansthe', {0})
('historiansthose', {0})
('historic', {0})
('historical', {0})
('histories', {0})
('history', {0})
('historycivil', {0})
('historys', {0})
('historywhatever', {0})
('hit', {0})
('hita', {0})
('hitched', {0})
('hither', {0})
('hitherto', {0})
('hits', {0})
('hitting', {0})
('hive', {0})
('hives', {0})
('hm', {0})
('hmhis', {0})
('ho', {0})
('hoar', {0})
('hoarfrost', {0})
('hoarse', {0})
('hoarsely', {0})
('hobbledehoy', {0})
('hobby', {0})
('hoch', {0})
('hochgeboren', {0})
('hoffmans', {0})
('hofkriegsrath', {0})
('hofskriegswurstraths', {0})
('hofskriegswurstschnappsrath', {0})
('hohenlohe', {0})
('hold', {0})
('holder', {0})
('holding', {0})
('holds', {0})
('hole', {0})
('holes', {0})
('holiday', {0})
('holidays', {0})
('holies', {0})
('holiness', {0})
('hollabrünn', {0})
('hollow', {0})
('hollowcheeked', {0})
('hollows', {0})
('holy', {0})
('homage', {0})
('home', {0})
('homeless', {0})
('homelike', {0})
('homely', {0})
('homeopaths', {0})
('homes', {0})
('homestead', {0})
('hometaking', {0})
('homme', {0})
('hommes', {0})
('honest', {0})
('honesthearted', {0})
('honestly', {0})
('honey', {0})
('honeyandnut', {0})
('honeyed', {0})
('honeymoon', {0})
('honeymoons', {0})
('honor', {0})
('honorable', {0})
('honorably', {0})
('honored', {0})
('honoring', {0})
('honorits', {0})
('honors', {0})
('honorthats', {0})
('honour', {0})
('honours', {0})
('honowably', {0})
('hood', {0})
('hoof', {0})
('hoofs', {0})
('hook', {0})
('hooked', {0})
('hooped', {0})
('hoow', {0})
('hop', {0})
('hope', {0})
('hoped', {0})
('hopeexperienced', {0})
('hopeful', {0})
('hopeless', {0})
('hopelessly', {0})
('hopelessness', {0})
('hopelessnessat', {0})
('hopes', {0})
('hoping', {0})
('hopping', {0})
('hordes', {0})
('horizon', {0})
('horizonfrom', {0})
('horizons', {0})
('horizontal', {0})
('horn', {0})
('hornplayed', {0})
('horns', {0})
('horrible', {0})
('horribly', {0})
('horrid', {0})
('horrified', {0})
('horror', {0})
('horrors', {0})
('horrorstruck', {0})
('hors', {0})
('horsdoeuvres', {0})
('horse', {0})
('horseback', {0})
('horsebackraised', {0})
('horsecloth', {0})
('horsecloths', {0})
('horseflesh', {0})
('horseflies', {0})
('horseman', {0})
('horsemen', {0})
('horses', {0})
('horsesin', {0})
('horseswe', {0})
('horsethat', {0})
('hosanna', {0})
('hosjeradek', {0})
('hospitable', {0})
('hospital', {0})
('hospitality', {0})
('hospitals', {0})
('host', {0})
('hostel', {0})
('hostelry', {0})
('hostess', {0})
('hostile', {0})
('hostilities', {0})
('hostility', {0})
('hosts', {0})
('hot', {0})
('hotel', {0})
('hothouse', {0})
('hothouses', {0})
('hotly', {0})
('hottest', {0})
('hound', {0})
('hounds', {0})
('hour', {0})
('hourra', {0})
('hours', {0})
('house', {0})
('houseand', {0})
('houseful', {0})
('household', {0})
('householders', {0})
('households', {0})
('housekeeper', {0})
('housekeeping', {0})
('houselet', {0})
('housemaid', {0})
('houses', {0})
('housesbut', {0})
('houseseeing', {0})
('housesin', {0})
('housesit', {0})
('housethat', {0})
('housewhich', {0})
('housewife', {0})
('housing', {0})
('hovels', {0})
('how', {0})
('however', {0})
('howitzers', {0})
('howl', {0})
('howling', {0})
('hows', {0})
('howwible', {0})
('hubbub', {0})
('hubs', {0})
('huddled', {0})
('huge', {0})
('hugged', {0})
('hugging', {0})
('hullo', {0})
('hum', {0})
('human', {0})
('humandeathwas', {0})
('humane', {0})
('humanfor', {0})
('humanity', {0})
('humanitys', {0})
('humanum', {0})
('humble', {0})
('humbly', {0})
('humbug', {0})
('humbugged', {0})
('humid', {0})
('humiliate', {0})
('humiliated', {0})
('humiliating', {0})
('humiliation', {0})
('humiliations', {0})
('humility', {0})
('hummed', {0})
('humming', {0})
('humor', {0})
('humored', {0})
('humorist', {0})
('humorous', {0})
('humorously', {0})
('hunchback', {0})
('hunched', {0})
('hunching', {0})
('hundred', {0})
('hundreds', {0})
('hundredth', {0})
('hundredweight', {0})
('hundwed', {0})
('hung', {0})
('hungarian', {0})
('hunger', {0})
('hungerstricken', {0})
('hungry', {0})
('hunt', {0})
('hunted', {0})
('hunter', {0})
('hunters', {0})
('hunting', {0})
('hunts', {0})
('huntsman', {0})
('huntsmans', {0})
('huntsmen', {0})
('huntsmens', {0})
('huraaaah', {0})
('hurrah', {0})
('hurraha', {0})
('hurrahahah', {0})
('hurried', {0})
('hurriedly', {0})
('hurrrah', {0})
('hurry', {0})
('hurrying', {0})
('hurryingnot', {0})
('hurrynicholas', {0})
('hurt', {0})
('hurting', {0})
('hurts', {0})
('husband', {0})
('husbandas', {0})
('husbandmen', {0})
('husbandry', {0})
('husbands', {0})
('husbandwho', {0})
('hush', {0})
('hushed', {0})
('huskily', {0})
('husky', {0})
('hussar', {0})
('hussars', {0})
('hussarswas', {0})
('hussies', {0})
('hussy', {0})
('hut', {0})
('hutand', {0})
('huts', {0})
('hydra', {0})
('hymn', {0})
('hypertext', {0})
('hypochondria', {0})
('hypocrite', {0})
('hypothesis', {0})
('hypothetical', {0})
('hysterical', {0})
('héloïse', {0})
('hélène', {0})
('hélènehaving', {0})
('hélènes', {0})
('i', {0})
('iand', {0})
('iberian', {0})
('ice', {0})
('icecovered', {0})
('ices', {0})
('ich', {0})
('ici', {0})
('icon', {0})
('icons', {0})
('id', {0})
('idea', {0})
('ideahistorys', {0})
('ideais', {0})
('ideal', {0})
('ideas', {0})
('identical', {0})
('identically', {0})
('identification', {0})
('identified', {0})
('identify', {0})
('identity', {0})
('idiocygossner', {0})
('idioms', {0})
('idiot', {0})
('idiotcomplete', {0})
('idiotic', {0})
('idle', {0})
('idleness', {0})
('idlers', {0})
('idol', {0})
('if', {0})
('ifimagining', {0})
('ignoble', {0})
('ignominious', {0})
('ignoramuseshave', {0})
('ignorance', {0})
('ignorant', {0})
('ignores', {0})
('ignoring', {0})
('ignát', {0})
('ignátevna', {0})
('ignátka', {0})
('ignátovich', {0})
('ignátych', {0})
('ignátyevna', {0})
('ihe', {0})
('ii', {0})
('iii', {0})
('il', {0})
('ilariónovich', {0})
('iligins', {0})
('ill', {0})
('illchosen', {0})
('illclad', {0})
('illdirected', {0})
('illdisposed', {0})
('illegal', {0})
('illegitimate', {0})
('illhumor', {0})
('illhumored', {0})
('illimitable', {0})
('illiterate', {0})
('illlit', {0})
('illmade', {0})
('illness', {0})
('illogical', {0})
('ills', {0})
('illshod', {0})
('illspent', {0})
('illsuited', {0})
('illtempered', {0})
('illuminated', {0})
('illuminati', {0})
('illumination', {0})
('illuminations', {0})
('illumined', {0})
('illuminism', {0})
('illusage', {0})
('illusion', {0})
('illustrate', {0})
('illustrious', {0})
('illwill', {0})
('ilyníchna', {0})
('ilyá', {0})
('ilyín', {0})
('ilyínka', {0})
('ilyíns', {0})
('ilyúshka', {0})
('ilágin', {0})
('ilágins', {0})
('ilýnich', {0})
('im', {0})
('image', {0})
('images', {0})
('imaginary', {0})
('imagination', {0})
('imaginations', {0})
('imagine', {0})
('imagined', {0})
('imaginei', {0})
('imagines', {0})
('imagining', {0})
('imaginings', {0})
('imbecile', {0})
('imbecility', {0})
('imbibe', {0})
('imbibed', {0})
('imbued', {0})
('imitate', {0})
('imitated', {0})
('imitates', {0})
('imitating', {0})
('imitation', {0})
('imitators', {0})
('immaculate', {0})
('immeasurable', {0})
('immeasurably', {0})
('immediate', {0})
('immediately', {0})
('immense', {0})
('immensity', {0})
('immersed', {0})
('imminence', {0})
('immobile', {0})
('immobility', {0})
('immoral', {0})
('immortal', {0})
('immortally', {0})
('immortalwell', {0})
('immovability', {0})
('immovable', {0})
('immovably', {0})
('immutability', {0})
('immutable', {0})
('immutably', {0})
('impact', {0})
('impalpable', {0})
('impart', {0})
('imparted', {0})
('impassable', {0})
('impassabletheres', {0})
('impassioned', {0})
('impassive', {0})
('impatience', {0})
('impatient', {0})
('impatiently', {0})
('impeded', {0})
('impedes', {0})
('impeding', {0})
('impel', {0})
('impelled', {0})
('impels', {0})
('impending', {0})
('impenetrable', {0})
('imperative', {0})
('imperceptible', {0})
('imperceptibly', {0})
('imperial', {0})
('imperials', {0})
('imperialshe', {0})
('impermeability', {0})
('impersonate', {0})
('imperturbable', {0})
('impetuosity', {0})
('impetuous', {0})
('impetuously', {0})
('impetus', {0})
('impious', {0})
('implanted', {0})
('implanting', {0})
('implicitly', {0})
('implied', {0})
('implore', {0})
('implored', {0})
('imploring', {0})
('imploringly', {0})
('imply', {0})
('implying', {0})
('impolite', {0})
('impolitely', {0})
('impoliteness', {0})
('import', {0})
('importance', {0})
('important', {0})
('importantmore', {0})
('importunity', {0})
('impose', {0})
('imposed', {0})
('imposes', {0})
('imposing', {0})
('impossibility', {0})
('impossible', {0})
('impossiblein', {0})
('impossibleyour', {0})
('impostor', {0})
('impostors', {0})
('imposture', {0})
('impotence', {0})
('impotenceapart', {0})
('impotent', {0})
('impoverished', {0})
('impracticable', {0})
('impregnable', {0})
('impress', {0})
('impressed', {0})
('impresses', {0})
('impressing', {0})
('impression', {0})
('impressionable', {0})
('impressions', {0})
('impressionssuch', {0})
('impressive', {0})
('impressively', {0})
('imprint', {0})
('imprisoned', {0})
('imprisonment', {0})
('improbable', {0})
('improper', {0})
('improperly', {0})
('impropriety', {0})
('improve', {0})
('improved', {0})
('improvement', {0})
('improvements', {0})
('improving', {0})
('improvised', {0})
('imprudent', {0})
('impudence', {0})
('impudent', {0})
('impudently', {0})
('impulse', {0})
('impulses', {0})
('impulsive', {0})
('impulsiveness', {0})
('impure', {0})
('impurity', {0})
('impute', {0})
('imputed', {0})
('in', {0})
('inability', {0})
('inaccessibility', {0})
('inaccessible', {0})
('inaccurate', {0})
('inaction', {0})
('inactive', {0})
('inactivity', {0})
('inadequacy', {0})
('inadequate', {0})
('inadequately', {0})
('inadvertently', {0})
('inalienable', {0})
('inapplicable', {0})
('inappropriate', {0})
('inappropriately', {0})
('inapt', {0})
('inattention', {0})
('inattentive', {0})
('inattentively', {0})
('inaudible', {0})
('inaudibly', {0})
('inauguration', {0})
('incalculable', {0})
('incapable', {0})
('incapacity', {0})
('incarnate', {0})
('incautiously', {0})
('incendiaries', {0})
('incendiarism', {0})
('incendiarisms', {0})
('incendiary', {0})
('incense', {0})
('incessant', {0})
('incessantly', {0})
('inch', {0})
('inches', {0})
('incident', {0})
('incidental', {0})
('incidentally', {0})
('incidents', {0})
('incited', {0})
('incitement', {0})
('inclination', {0})
('inclinationpractical', {0})
('inclinations', {0})
('incline', {0})
('inclined', {0})
('inclining', {0})
('include', {0})
('included', {0})
('includes', {0})
('including', {0})
('incognito', {0})
('incoherent', {0})
('incoherently', {0})
('income', {0})
('incommensurable', {0})
('incommensurate', {0})
('incomparably', {0})
('incompatibility', {0})
('incompetent', {0})
('incomplete', {0})
('incomprehensible', {0})
('incomprehensiblebut', {0})
('incomprehensibleis', {0})
('incomprehensiblethe', {0})
('inconceivable', {0})
('incongruities', {0})
